《张居正》查看《张居正》书评和最新更新以及相关书籍推荐请到《张居正》专题网址http://www.xiaoshuotxt.com/lishi/2051/ 
TXT小说天堂  http://www.xiaoshuotxt.net，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



简介和目录

小..说..t.xt..天.堂
《张居正》
作品：《张居正》四卷本长篇历史小说包括《张居正·木兰歌》、《张居正·水龙吟》、《张居正·金缕曲》、《张居正·火凤凰》四部。张居正是明万历年间曾因厉行改革而彪炳史册的一位传奇人物。他荣登首辅之位后，理政十年：整饬吏治，刷新颓风；整肃教育，延揽济世之才；革新税赋，梳理财政。拯朱明王朝将倾之厦，使万历时期成为明王朝最为富庶的时代。其主事时声势显赫，炙手可热，圣眷优渥，无与伦比，但隆葬归天之际，即遭人非议之时，结果家产尽抄，爵封皆夺，祸连八旬老母，罪及子孙。 
作家：熊召政，1981年调入湖北省任专业作家至今。其间任《长江文艺》副主编，1985—1989年担任湖北省作家协会副主席。历经十年潜心创作四卷本长篇历史小说《张居正》。 
简评：曾以政治抒情诗《请举起森林一般的手，制止》而获得全国首届新诗奖的湖北中年作家熊召政在积淀多年后，又完成了厚积薄发的长篇历史小说《张居正》第一部“木兰歌”，作者熊召政历时十年潜心创作，该书在出版之际即得到金庸、王蒙、唐浩明、雷达等著名作家评论家的推崇。作家以严谨的治学精神和现实主义的追求解读历史，用古典的章法，现代的手法阐释和再现历史。小说最重要的艺术成就当属张居正这个封建社会改革家艺术形象的成功塑造。 
追求历史真实的艺术再现是历史小说《张居正》另一个重要的艺术成就。人物对话紧扣人物的身份和性格，或文或白，在叙述中，还采用诗词唱和，拆字算命，诗词联句等多种方法。 
获奖经历：该书曾获首届姚雪垠长篇历史小说奖和湖北省政府图书奖。
目录
卷一：木兰歌
第一回　病皇帝早朝生妄症 美贵妃衔恨说娈童
班头再不敢多言，心里头却埋怨主人迂直。且说这紫禁城内戒备森严，门禁甚多，光是历朝皇帝题匾的大门就有一百多座，且每道门均有禁军把守，守门官都由内*担任。这些牙牌太监虽然官职不高，但因是替皇上把门，借天子之威，纵是三公九卿，他们也不放在眼里。大约在永乐后期就形成这样一条不成文的规矩：凡进人大内受皇上接见的官员，一人端门，每过一道门就得给该门值日官送上一份银钱，说一声“公公辛苦了”，值日官则回一句“你走好”，然后笑脸相送。久而久之，这份子钱便有了一个非常恰当的称谓，叫“路票”。路票多少不论，少则一两二两，多则十两八两。从端门到云台，要穿过六道门，虽然每道门所送不多，但加起来也是个不小的数目。身为朝廷命官受到皇上召见固然是无上殊荣，但这守门官的路票盘剥也是一笔不小的负担，一些清廉官员每每为此叫苦不迭却又莫可奈何。也有一些官员想硬着头皮闯过去不给，守门官就会把他拦住百般刁难，往往误了觐见时间而遭到惩处。曾经有一位知县觐见皇上，随身带了四十两银锭。守门官欺他是个乡巴佬小官，连哄带唬，才过四道门，所带的银子就被敲诈得一干二净。过第五道门无路票可送，守门官是个挖窟窿生蛆的阴损主儿，便故意指错路，让这位县令走进一位贵妃住着的院子。擅闯禁宫，这可是犯了天条，理当受刑大辟，虽然许多官员上折疏救，这位县太爷依然受到廷杖被打断了一条腿，并革职回籍永不叙用。这等惨痛教训，叫官员们听了谁不心惊胆战?因此都抱着息事宁人蚀钱免灾的态度，凡人大内都备足“路票”钱。当然，官员中也有不信邪的，每次入宫经过那些重门，都犟颈驴子似的扬长而去。当年的海瑞是那样，眼下在左掖门外候旨的朱衡也是这样一位软硬不吃的硬汉。
朱衡与高拱是同年进士．岁数却比高拱大了五岁，今年已过了六十七。他两度担任工部尚书，这第二次已当了七年，如今还在任上。张居正担任首辅之初，为稳定局势，留任了三位老臣。一是吏部尚书杨博，二是都察院左都御史葛守礼，第三便是这个工部尚书朱衡。众京官都还记得，隆庆六年穆宗皇帝驾崩前夕，这位倔老头为了潮白河工程款一事气得要敲登闻鼓。在部院大臣中，朱衡的倔犟是出了名的。在他的脑子里只有事体没有人情。凡工部职责权限之事，他把关极严，若不合规矩，哪怕是御旨他也敢违抗：因此在京城官场中，大至三公九卿小至部曹掾吏，莫不都对他敬畏三分。
兴许是天可怜见，就在朱衡在门洞里备受煎熬的时候，一阵紧过一阵的北风忽然间弱了下来。朱衡一直跺着冻得发麻的双脚，不停地揪着一挂挂的清鼻涕。这会儿略略感到好受些。忽然，隔着厚重的门壁。听得里面隐隐约约传来对话的声音：
“他娘的．这北风怎么停了?”一个尖尖的嗓音没来由地咒骂起来：
“是啊，”另一个更显得油滑的声音接腔，“老天爷该不是姓朱吧。”
“这老屎橛子，咱们讨个值房住住，他从中作梗，这回逮着机会，让他吃吃苦头。”
“这苦头还没吃够呢。老天爷帮着他。”
“……，’
朱衡听得真切，只觉得心窝子像是被人踹了一脚。他咬着发乌的嘴唇，愣怔怔地望着黑漆漆的长天，想起去年冬月发生的一件事情：
京城各大衙门及这皇城紫禁城的所有房屋，无论是兴建或修缮整理，统归户部管辖。这午门之左一直有五间值房，本系候朝官员暂时休息之处，同时也收贮了一些卷箱，凡人经筵侍班讲读，亦在此伺候。去年冬月，这午门的新任值门官王起忽然上了一道内折，向皇上讨这五间房居住。皇上发折出来，着工部斟酌。朱衡一看折子就有气，心里头直骂阉竖们胆大妄为，竟然把主意打到官员候朝的值房上来。遂以工部名义上了一道公折，言这五间值房是永乐皇帝对候朝官员心存体恤而建造，之后历经百余年八个皇帝，此值房都未曾更易。现在怎能更改祖宗法度，变众官候朝之值房为守门员之私宅?小皇上看了这个公折后，批道：“既是各衙门公会候朝之所，今后不许奏讨。”这一场小小风波才算平息。朱衡每天有多少大事要办，此等小事一经过去，他就忘得干干净净。没想到由此得罪了这个狗眼看人低的值门官。今日得此机会意欲往死里整他。
跺了一会儿脚，朱衡稍感暖和。他不想窝在门洞里听“闲话”生气，便一边搓着脸，一边踱步到广场上，班头跟着他一步不离左右。此时天色欲亮未亮，正是一天中最为贼冷的时候。朱衡高一脚低一脚走近端门，弱下去的风势忽然又猛烈起来，吹得朱衡踉踉跄跄站立不稳，万般无奈，只得在班头的搀扶下挪到墙角儿暂避。眼见那股子寒风愈吹愈烈，转瞬间又形成地动山摇之势。朱衡倚着高墙，感到那厚重的墙体也在抖动。他忽然产生了一丝恐惧，眼前出现了天倾地陷的幻景。班头紧紧搂着瘦骨嶙峋的朱衡，感觉是搂着一根冰柱子。心里担心老头子顶不住要出事，便大声嚷道：
“老爷，咱们回吧!”
“回，回哪儿?”
“回家：”
朱衡拼命地摇头，他的舌头僵硬，已是说不出一句囫囵话来，但他仍断断续续说道：
“咱、咱、咱等、等皇、皇上…，’
偏这时候，五凤楼上的一盏硕大宫灯被吹脱了钩子，任风撕扯着轰然坠下，重重地摔在朱衡面前。眼见半空中冷不丁飞下一颗火球，朱衡猝不及防，吓得惊叫一声。顿时一口痰堵在喉咙口上瓷瓷实实吐不出来，片刻儿就憋昏了过去。班头一只手搂着他，另一只手又是摇他脑袋又是捶他的背心，好不容易才让他把那口痰“咳”了出来。人虽然苏醒了过来，但已是软绵得只有进气没有出气.差不多又过了小半个时辰，天色才慢慢放亮。在刀搅一般的北风中，但见黑黢黢的城墙，高耸耸的楼阁，密沉沉的飞檐，光溜溜的地砖，都像是用寒冰砌成。班头费了老鼻子劲把朱衡搬到轿子里蜷起，然后又去敲门，两只拳头擂得生痛，半晌才听得里头有人走过来，隔着门缝儿喊道：
“朱大人您请回吧，皇上今日有事，会见取消了。”
班头也不答话，只命令轿夫赶快起轿，如飞一般回到石缸胡同.朱衡回到家中，已是嘴唇发紫四肢僵硬，众人七手八脚把他抬到热炕上焐了几床厚棉被，足有半个多时辰都没缓过劲儿来。本说是去见皇上，一家人兴奋得不得了，谁知竟是这样站着出去抬着回来，合府百十口主仆无不慌炸了把儿。朱衡的诰命夫人本已上了年纪，哪经得这般惊吓?守在床边六神无主，除了一把一把地抹眼泪，再也想不起该干什么。亏得管家朱禄方寸不乱，张罗着让厨子熬了一碗浓浓的姜汤，端到床边来，撬开朱衡的嘴一点点地灌下，然后把被子焐得紧紧的发汗。这么翻来覆去的折腾，大约翻了巳牌，一直昏迷着的朱衡才悠悠醒来。他脑子里一片空白，竞忘了发生的事情，看看床边围着的人脸上都挂着泪痕，不解地问：
“你们是怎么了?”
看他犯迷糊，老夫人更是心如刀绞，只瘪着嘴呜呜地哭。还是朱禄挤上前来答道：
“老爷，今儿五更天，你在午门外冻坏了。”
经这一提，朱衡才醒了神，记起了早晨在午门外受到的侮辱和磨难，顿时头痛得针扎一般。他本来就有哮喘病，经此一冻便是发作得厉害。嗓子里像扯风箱似的，嘴巴张得大大的也吐不过气来，婢女给他垫高了枕头，老夫人又张罗着找出家中常备的“六神顺气丸”，让他服下，这才又慢慢平稳下来，待他喘咳稍停，朱禄问道：
“老爷，您不觉得这事儿有些蹊跷么?”
“唔?你是说，说……”
朱衡又是一阵呛咳，婢女赶紧给他捶背，待吐出痰后，管家继续说道：
“小皇上才十二岁，朝中又无甚急事，怎么可能这么早传旨见你呢?既然传了旨，为何又突然不见了呢?”
“啊?”
“我看八成是太监使坏。”朱禄肯定地说，“老爷，你平日进宫，从来不给值门官施舍路票，这帮家伙的心都是秤钩做的，早就看你不顺眼了。”
“有几分道理，”朱衡微微颔首，又狐疑问道，“不开值房的门让老夫受冻，这是太监使坏，但我看他们还没这么大的胆子乱传圣旨，这有欺君之罪，谁敢?”
朱禄想想也是，也就不再吱声。这时候门子来报：工部左侍郎潘季训来访。朱衡知道潘季训此来肯定不是一般的探望，不能拒见。按士人规矩，正式会客应在客厅，倘是密友，也可延至书房。同朱衡一样，潘季训也是有名的治河专家，只是在治河方略上，与朱衡不尽一致，但潘季训是一个正人君子，自前年京察从江西巡抚调任工部左侍郎，勤勉做事远离是非，朱衡对他很是器重，工部一应大事都与他商量，堂官佐贰相处得十分融洽。朱衡本想安排在客厅见面，但没有力气撑坐起来，只好请家人回避，把潘季训请到床前会见。
潘季训在朱禄的引领下走进房中，一眼瞥见躺在床上的朱衡面色蜡黄眼窝塌陷，形色枯槁眼神也是憔悴不堪。禁不住心下一酸，趋向床前握着朱衡的手，噙着两泡热泪说道：
“朱大人，你受苦了。”
“这苦受得窝囊，”朱衡自我解嘲说道，‘‘阉竖们就因为老夫不肯给路票，就买通了老天爷来整我。”
“朱大人，事情恐怕不这么简单，”潘季训在床前坐了下来，忧虑地说，“今日刚刚点卯，杭州织造督办太监孙隆又到部询问，特制皇上龙袍的移文何日下发?”
“这个移文不能发!”朱衡虽然身在重病之中，但谈起公事来，还是那么决断。
“部堂大人的意思，我们都知道，因此回绝了孙隆，告诉他此事还要上奏皇上，就工费银问题再行磋商。那孙隆悻悻而去，临走留下一句话。”
“什么话?”
“他说，你们部堂大人已在左掖门外守了两个时辰的门墩儿，未必还想多候几次?听他的口气，朱大人受此折磨，肯定与江南织造的移文有关。”
“这么说，是孙隆假传圣旨?”
“下官有这个怀疑。”潘季训想了想，又道，“不过，没有人撑腰，孙隆决不敢这样干。”
“这人会是谁呢?”朱衡问。
“那还有谁?诈传圣旨，可不是一般人敢做的。”
潘季训为人谨慎，说话留有分寸。朱衡想着那个人是冯保，却也不便说出口。顿时又烦躁不安血往上涌，两眼一直再次晕厥过去。慌得家人又是灌参汤又是掐人中，好半天才又把弄醒。潘季训怕留在这儿添乱只得悄悄儿告辞。朱衡睁开眼珠子见不着潘季训，窝了一肚子话找不到人倾诉，喘了一阵子，他不知哪来的一股力气，竟一掀被子下了床，让婢女拿过官袍替他穿上。
“你要干什么?”夫人问。
“上内阁。”
夫人急了，数落道：“瞧你这样子，风都能吹倒，哪能出门，快躺到床上去。”
“你放心，老夫这口气，一时半会还断不了。”
朱衡说着，又是一阵呛咳，但他不顾家人的劝阻，硬是犟着出门登轿而去。
张居正一大早入得值房，杂役早把地龙烧得很暖，张居正先去内屋解下挡风的斗篷，又脱下穿在官袍里的羊羔皮袄子，这才出来问一旁候着的书办姚旷：
“莫文隆来了吗?”
姚旷回答：“昨儿个通知的是辰时过半，眼下离辰时还差一刻呢。”
“他人一到，就领到我这里。”
张居正说罢，就蹙到紫檀翘头大文案后头，在那把黄花梨透雕靠背玫瑰椅上落座。案台上先已放了一只贴了封条的折匣，皇上看过的奏折，都由司礼监盖了关防装匣封出，每日早晨送到张居正的值房拟票。张居正命姚旷启封开匣，随手拿起最上面的一份奏折，只见封皮题签上写着：“工部尚书朱衡请酌减杭州织造局用银疏”，顿时就打开来阅读：
昨者，杭州织造局提督太监孙隆到部传谕：今年杭州织造局用银数增至八十万两银。循例本部出半，应调拨四十万两银。臣奏称：此项增费太大，无章可循，欲乞圣明按常额取用。
臣等看得：祖宗朝国用，织造俱有定额。穆宗皇帝常年造衣，用银不过二十万两，承祚之初年，亦只费四十万两。且此项用度，须司礼监与本部会商定额，然后奏明圣上请银。所费银两，内库出一半，本部出一半。
今次用银，突然增至八十万两之巨，且事前司礼监不与本部会商，竟单独具事上闻，请得谕旨。如此做法不合规矩。因此，本部拒绝移文。
仰惟皇上嗣登大宝，屡下宽恤之诏，躬身节俭，以先天下。海内忻忻，方幸更生。顷者以来，买办渐多，用度渐广，当此缺乏之际，臣等实切隐忧。辄敢不避烦渎，披沥上请。伏愿皇上俯从该部之言，将前项银两裁减大半。今后上供之费，有必不可已者，照祖宗旧制，止于内库取用。臣等无任惶悚陨越之至。
读完这篇奏疏，张居正在心里头连连叫了三个“好”字，又把这折子从头到尾细读了一遍，这才放下。正思虑如何拟票，姚旷把杭州知府莫文隆领了进来。
莫文隆五日前进京述职，张居正三天前就已接见过他，该谈的也都谈了，本不该再见的。盖因他昨日听说孙隆到工部办理移文让朱衡轰出来的事，情知会有一场风波发生。朱衡与冯保都不是息事宁人之辈，何况这件事涉及国家财政，是发生在万历二年新春上元的第一件大事。张居正心底清楚，无论从哪一方面看，他在这件事情上都不能袖手旁观。当然，他可以耍滑头，两边都不得罪，把最后的仲裁权交给皇上，但他不想这样做。自前年六月上任首辅，到万历元年年底这一年半时间，他主要精力都放在整饬吏治上头。为了解决积弊多年的文恬武嬉政务懈怠现象，他首创“考成法”约束官员。这个“考成法”的内容是：凡皇帝谕旨交办，政府日常公务以及各衙门执掌之事，必须专人负责，限期完成。所做每一件事，其完成情况都要记录在册，以备查验核实。今后，所有官员的升迁，奖励或罢黜，都凭这本‘‘考功簿”的档录作为依据。这项改革看似简单却很管用，自推行以来，京城各大衙门一扫过去那种疲疲沓沓冷水泡蘑菇的办事作风。每接手一件事，当事官员再不敢敷衍塞责。过去那种有令不能行有禁不能止的局面有了根本转变。究其因，是官员们害怕在“考功簿”上记下秽行劣迹，断了晋升之路。人既管住了，张居正便想从今年也就是万历二年起开始整顿财政。
